id,x,y,d,t,s,r,o,h,k,j,m,b,v,f,p,c
4124,41.334265,-72.900609,14231808,12:40,A,2.0,STATE STREET,,['Pedestrian'],S,0,35.0,False,False,1,0
8555,41.347714,-72.934389,14274144,19:59,A,4.0,CIRCULAR AVE,GORHAM AV,['Pedestrian'],E,99,25.0,True,,1,0
29371,41.314237,-72.943333,14211936,08:53,A,4.0,SHERMAN AVE,MAPLE ST,['Driver'],N,0,,True,True,0,0
30371,41.3042,-72.9309,14241312,17:01,A,4.0,COLLEGE ST,NORTH FRONTAGE RD,['Pedestrian'],W,0,25.0,False,False,1,0
31050,41.313823,-72.92502,14256864,16:30,A,4.0,TRUMBULL ST,PROSPECT ST,['Bicyclist'],N,0,25.0,False,False,0,1
31050,41.313823,-72.92502,14256864,16:30,A,4.0,TRUMBULL ST,PROSPECT ST,['Bicyclist'],E,0,25.0,False,False,0,1
32190,41.318495,-72.947534,14311296,20:46,A,4.0,431 WHALLEY AVE,ELLSWORTH AV,['Bicyclist'],S,0,25.0,False,False,0,1
32190,41.318495,-72.947534,14311296,20:46,A,4.0,431 WHALLEY AVE,ELLSWORTH AV,['Bicyclist'],N,0,25.0,False,False,0,1
32190,41.318495,-72.947534,14311296,20:46,A,4.0,431 WHALLEY AVE,ELLSWORTH AV,['Bicyclist'],S,0,25.0,False,False,0,1
32191,41.317946,-72.927262,14311296,21:35,A,4.0,130 WINCHESTER AVE,WEBSTER ST,['Pedestrian'],N,0,25.0,False,False,1,0
36096,41.293095,-72.941681,14256000,08:42,A,4.0,113 TRUMAN ST.,,['Pedestrian'],W,0,,False,False,1,0
36096,41.293095,-72.941681,14256000,08:42,A,4.0,113 TRUMAN ST.,,['Pedestrian'],,0,,False,False,1,0
36102,41.304341,-72.894472,14265504,12:01,A,4.0, FERRY ST,CHAPEL ST,['Pedestrian'],W,97,25.0,False,False,1,0
36277,41.292365,-72.940137,14321664,19:05,A,4.0,698 WASHINGTON AVE,,['Bicyclist'],W,0,25.0,False,False,0,1
36277,41.292365,-72.940137,14321664,19:05,A,4.0,698 WASHINGTON AVE,,['Bicyclist'],W,1,25.0,False,False,0,1
37802,41.306558,-72.951982,14325984,21:49,A,3.0,N FRONTAGE RD,,['Pedestrian'],W,0,25.0,False,False,1,0
39680,41.282931,-72.983568,14312160,22:06,A,4.0,Dalton St,,['Pedestrian'],E,0,25.0,False,False,1,0
40912,41.311293,-72.944654,14335488,16:49,A,4.0,1469 CHAPEL ST,SHERMAN AV,['Bicyclist'],W,0,25.0,False,True,0,1
40912,41.311293,-72.944654,14335488,16:49,A,4.0,1469 CHAPEL ST,SHERMAN AV,['Bicyclist'],N,99,25.0,False,True,0,1
44230,41.30481,-72.922738,14344992,08:53,A,4.0,360 STATE ST,,['Pedestrian'],N,0,25.0,False,False,1,0
50639,41.310205,-72.899574,14353632,20:50,A,4.0,BLATCHLEY AVE,,['Pedestrian'],N,99,25.0,True,False,1,0
52305,41.301795,-72.940298,14356224,21:15,A,4.0,DAVENPORT AVENUE,ELLIOTT ST,['Pedestrian'],W,0,25.0,True,False,1,0
55523,41.319227,-72.949329,14371776,21:54,A,3.0,471 WHALLEY AVE,(RTE 10 - ELLA T GRASSO BLVD),['Pedestrian'],W,99,25.0,True,False,1,0
56020,41.27820662,-72.94446245,14369184,12:56,A,4.0,ELM ST,SECOND AV,['Pedestrian'],N,0,25.0,False,False,1,0
63867,41.320694,-72.866405,14353632,21:42,K,3.0,Foxon Road,PAUL ST(DE),['Pedestrian'],E,99,1.0,False,False,1,0
64872,41.306761,-72.946474,14376960,22:53,A,4.0,SHERMAN AVE,,['Bicyclist'],N,0,25.0,False,True,0,1
64872,41.306761,-72.946474,14376960,22:53,A,4.0,SHERMAN AVE,,['Bicyclist'],S,0,25.0,False,True,0,1
67295,41.312078,-72.900293,14394240,17:16,A,4.0,354 BLATCHLEY AVE,PINE ST NO 1,['Pedestrian'],S,0,25.0,False,False,1,0
67336,41.358787,-72.900572,14392512,19:20,A,4.0,RIDGE RD,RIDGE RD,['Bicyclist'],S,0,30.0,False,True,0,1
67336,41.358787,-72.900572,14392512,19:20,A,4.0,RIDGE RD,RIDGE RD,['Bicyclist'],W,0,30.0,False,True,0,1
69915,41.313851,-72.932435,14394240,20:55,A,4.0,DIXWELL AVENUE,LAKE PL,['Pedestrian'],S,0,25.0,False,False,1,0
72635,41.313198,-72.918444,14403744,22:05,A,4.0,BRADLEY ST,ORANGE ST NO 1,['Pedestrian'],S,0,25.0,True,False,1,0
74801,41.301916,-72.94023,14411520,12:39,A,4.0,DAVENPORT AVE,ELLIOTT ST,['Bicyclist'],W,0,25.0,False,False,0,1
74801,41.301916,-72.94023,14411520,12:39,A,4.0,DAVENPORT AVE,ELLIOTT ST,['Bicyclist'],N,0,25.0,False,False,0,1
76607,41.319871,-72.940573,14408064,23:42,A,4.0,SHERMAN AVE,GOFFE ST,['Bicyclist'],W,0,25.0,False,False,0,1
76607,41.319871,-72.940573,14408064,23:42,A,4.0,SHERMAN AVE,GOFFE ST,['Bicyclist'],N,99,25.0,False,False,0,1
76621,41.304912,-72.925197,14412384,12:20,A,4.0,CENTER STREET,,['Bicyclist'],W,0,25.0,False,False,0,1
76621,41.304912,-72.925197,14412384,12:20,A,4.0,CENTER STREET,,['Bicyclist'],W,0,25.0,False,False,0,1
76623,41.305422,-72.924318,14412384,14:03,A,4.0,CHAPEL STREET,ORANGE ST NO 1,['Pedestrian'],W,99,25.0,True,False,1,0
76623,41.305422,-72.924318,14412384,14:03,A,4.0,CHAPEL STREET,ORANGE ST NO 1,['Pedestrian'],W,0,25.0,False,False,1,0
80007,41.308498,-72.931443,14425344,11:59,A,4.0,YORK ST.,CHAPEL ST,['Bicyclist'],N,0,25.0,False,False,0,1
80007,41.308498,-72.931443,14425344,11:59,A,4.0,YORK ST.,CHAPEL ST,['Bicyclist'],W,0,25.0,False,False,0,1
81212,41.29797,-72.903626,14333760,22:15,A,1.0,I-95 Northbound,,['Pedestrian'],N,0,40.0,False,False,1,0
81212,41.29797,-72.903626,14333760,22:15,A,1.0,I-95 Northbound,,['Pedestrian'],N,97,40.0,False,False,1,0
81212,41.29797,-72.903626,14333760,22:15,A,1.0,I-95 Northbound,,['Pedestrian'],N,0,40.0,False,False,1,0
83654,41.30721,-72.898268,14427072,12:37,A,4.0,240 EXCHANGE ST,BLATCHLEY AV,['Pedestrian'],W,0,25.0,False,False,1,0
83654,41.30721,-72.898268,14427072,12:37,A,4.0,240 EXCHANGE ST,BLATCHLEY AV,['Pedestrian'],,0,25.0,False,False,1,0
83654,41.30721,-72.898268,14427072,12:37,A,4.0,240 EXCHANGE ST,BLATCHLEY AV,['Pedestrian'],W,0,25.0,False,False,1,0
83654,41.30721,-72.898268,14427072,12:37,A,4.0,240 EXCHANGE ST,BLATCHLEY AV,['Pedestrian'],W,0,25.0,True,False,1,0
83677,41.318495,-72.949288,14434848,07:02,A,3.0,ELLA T GRASSO BLVD,,['Bicyclist'],N,0,25.0,False,False,0,1
83677,41.318495,-72.949288,14434848,07:02,A,3.0,ELLA T GRASSO BLVD,,['Bicyclist'],S,0,25.0,False,False,0,1
84637,41.314146,-72.939877,14435712,16:38,A,4.0,ORCHARD ST,ELM ST NO 1,['Pedestrian'],N,0,25.0,False,False,1,0
91523,41.318682,-72.897581,14458176,11:41,A,4.0,MIDDLETOWN AVENUE,FERRY ST,['Bicyclist'],S,0,25.0,False,False,0,1
91523,41.318682,-72.897581,14458176,11:41,A,4.0,MIDDLETOWN AVENUE,FERRY ST,['Bicyclist'],E,0,25.0,False,False,0,1
95696,41.324283,-72.838577,14468544,16:53,K,3.0,Foxon Road,RTE 100(NORTH HIGH ST),"['Other Pedestrian (wheelchair, person in a building, skater, pedestrian conveyance)']",E,99,45.0,False,False,0,0
103005,41.260171,-72.946237,14468544,01:49,A,4.0,CAMPBELL AVE,,['Pedestrian'],W,0,1.0,True,False,1,0
106078,41.317153,-72.915454,14488416,18:13,A,4.0,ORANGE ST,BISHOP ST,['Bicyclist'],E,0,25.0,False,True,0,1
106078,41.317153,-72.915454,14488416,18:13,A,4.0,ORANGE ST,BISHOP ST,['Bicyclist'],N,0,25.0,False,True,0,1
109049,41.26941587,-72.87511855,14484096,13:21,A,4.0,DODGE AVE,PROSPECT PL EXT,['Pedestrian'],E,0,25.0,False,False,1,0
110272,41.316711,-72.872599,14487552,22:56,A,4.0,321 EASTERN ST,,['Pedestrian'],S,0,,False,False,1,0
111771,41.269072,-72.872132,14491872,13:21,A,3.0,HEMINGWAY AVE,,['Pedestrian'],S,0,35.0,,,1,0
111771,41.269072,-72.872132,14491872,13:21,A,3.0,HEMINGWAY AVE,,['Pedestrian'],N,0,35.0,,False,1,0
113052,41.269241,-72.872021,14482368,03:26,A,3.0,Hemingway Avenue,,['Pedestrian'],S,0,35.0,False,False,1,0
115624,41.31588,-72.948812,14509152,23:19,A,4.0,MAPLE STREET,ELLSWORTH AV,['Pedestrian'],S,97,25.0,False,False,1,0
121365,41.316642,-72.942379,14518656,00:30,A,4.0,WHALLEY AVE,SHERMAN AV,['Bicyclist'],S,0,25.0,False,True,0,1
121365,41.316642,-72.942379,14518656,00:30,A,4.0,WHALLEY AVE,SHERMAN AV,['Bicyclist'],W,0,25.0,False,True,0,1
121376,41.320219,-72.871879,14520384,22:29,A,3.0,FOXON BLVD,EASTERN ST,['Pedestrian'],W,0,25.0,False,False,1,0
132539,41.286159,-72.957932,14544576,06:36,A,4.0,Campbell Ave,ALLING ST,['Pedestrian'],N,0,25.0,False,False,1,0
134763,41.321247,-72.945975,14554944,20:49,A,4.0,ELLSWORTH AVENUE,,['Pedestrian'],N,0,25.0,False,False,1,0
136234,41.327198,-72.935114,14559264,19:22,A,4.0,DIXWELL AVE,DIVISION ST,['Pedestrian'],N,0,25.0,False,False,1,0
136244,41.33229,-72.974689,14560992,18:37,A,3.0,WHALLEY AVENUE,,['Pedestrian'],W,0,25.0,False,False,1,0
138465,41.31429,-72.928653,14566176,16:12,A,4.0,ASHMUN ST,YORK SQ,['Pedestrian'],N,0,25.0,False,False,1,0
138909,41.316652,-72.942382,14567040,19:31,A,4.0,SHERMAN AVE,WHALLEY AV,['Pedestrian'],N,0,25.0,True,False,1,0
139158,41.310867,-72.920186,14562720,07:53,A,4.0,AUDUBON ST,ORANGE ST NO 1,['Pedestrian'],S,0,25.0,False,False,1,0
143221,41.361814,-72.924259,14539392,13:57,A,3.0,DIXWELL AVENUE,ROBERT ST,['Pedestrian'],S,0,35.0,True,False,1,0
144058,41.303494,-72.931304,14573952,12:05,A,4.0,270 S FRONTAGE RD,COLLEGE ST,['Pedestrian'],E,0,25.0,False,False,1,0
144058,41.303494,-72.931304,14573952,12:05,A,4.0,270 S FRONTAGE RD,COLLEGE ST,['Pedestrian'],E,0,25.0,False,False,1,0
145412,41.277317,-72.861189,14245632,04:04,K,2.0,Saltonstall PKWY,RTE 100(NB)(MAIN ST),['Pedestrian'],E,99,40.0,False,False,1,0
145426,41.260607,-72.85598,14457312,21:32,A,3.0,SHORT BEACH RD,,['Pedestrian'],W,99,25.0,True,False,1,0
148384,41.330826,-72.972713,14578272,21:52,A,3.0,1290 WHALLEY AVE/DAVIS ST,DAVIS ST(ONE-WAY NB),['Pedestrian'],W,99,25.0,True,False,1,0
148445,41.308644,-72.899415,14589504,18:06,A,4.0,GRAND AVE,BLATCHLEY AV,['Pedestrian'],S,0,25.0,False,False,1,0
150141,41.307463,-72.926335,14592096,17:17,A,4.0,240 TEMPLE ST,,['Bicyclist'],S,0,,False,False,0,1
150141,41.307463,-72.926335,14592096,17:17,A,4.0,240 TEMPLE ST,,['Bicyclist'],E,0,,False,True,0,1
158175,41.320667,-72.873338,14609376,16:25,A,3.0,FOXON BLVD,,['Pedestrian'],W,0,25.0,False,False,1,0
162127,41.304386,-72.928792,14622336,17:12,A,4.0,GEORGE STREET,TEMPLE ST,['Bicyclist'],E,0,25.0,False,False,0,1
162127,41.304386,-72.928792,14622336,17:12,A,4.0,GEORGE STREET,TEMPLE ST,['Bicyclist'],E,0,35.0,,,0,1
164351,41.302472,-72.92792,14625792,21:50,A,4.0,N FRONTAGE RD,unknown,['Pedestrian'],W,0,,False,False,1,0
165010,41.306577,-72.926991,14633568,16:31,A,4.0,TEMPLE ST,CHAPEL ST,['Pedestrian'],S,0,,False,False,1,0
166457,41.310982,-72.873367,14632704,03:26,A,,BOUCHET LN,,['Pedestrian'],W,0,,False,False,1,0
166457,41.310982,-72.873367,14632704,03:26,A,,BOUCHET LN,,['Pedestrian'],,0,,False,False,1,0
167330,41.300738,-72.940903,14636160,23:30,K,4.0,KOSSUTH ST,ANN ST,['Pedestrian'],S,99,25.0,True,False,1,0
168079,41.304775,-72.922716,14639616,20:34,A,4.0,CHAPEL STREET,STATE ST,['Bicyclist'],W,0,25.0,False,True,0,1
168079,41.304775,-72.922716,14639616,20:34,A,4.0,CHAPEL STREET,STATE ST,['Bicyclist'],E,0,25.0,False,True,0,1
168844,41.304767,-72.922657,14640480,21:03,A,4.0,STATE ST,CHAPEL ST,['Bicyclist'],E,0,,False,False,0,1
168844,41.304767,-72.922657,14640480,21:03,A,4.0,STATE ST,CHAPEL ST,['Bicyclist'],N,0,,False,False,0,1
170382,41.251468,-72.987781,14647392,20:04,A,4.0,Perry Merrill Drive,,['Pedestrian'],W,97,25.0,False,False,1,0
173212,41.287454,-72.973525,14649984,00:14,A,2.0,BOSTON POST ROAD RD,ARDALE ST,['Pedestrian'],E,88,35.0,,,1,0
173846,41.303774,-72.902371,14649984,19:42,A,4.0,JAMES ST,CHAPEL ST,['Pedestrian'],N,0,25.0,True,False,1,0
174171,41.303466,-72.902483,14656896,16:09,A,4.0,JAMES ST,,['Pedestrian'],S,0,,True,False,1,0
176778,41.300943,-72.892293,14659488,14:38,A,4.0,E. FERRY STREET,FAIRMONT AV,['Bicyclist'],E,0,,False,False,0,1
176778,41.300943,-72.892293,14659488,14:38,A,4.0,E. FERRY STREET,FAIRMONT AV,['Bicyclist'],N,0,,False,False,0,1
182753,41.308925,-72.896593,14573088,00:06,K,4.0,GRAND AVE,,['Pedestrian'],W,0,25.0,True,,1,0
191551,41.302161,-72.936202,14700096,10:00,A,4.0,800 HOWARD AVE,,['Pedestrian'],N,0,25.0,False,False,1,0
192642,41.316314,-72.895615,14691456,20:16,A,4.0,PECK ST,ROWE ST,['Bicyclist'],E,0,,False,False,0,1
192642,41.316314,-72.895615,14691456,20:16,A,4.0,PECK ST,ROWE ST,['Bicyclist'],N,0,,False,False,0,1
198090,41.338468,-72.973363,14714784,18:35,A,4.0,VALLEY ST,HARPER AV,['Pedestrian'],E,0,25.0,False,False,1,0
199055,41.31191,-72.947017,14719968,14:49,A,4.0,WINTHROP AVE,CHAPEL ST,['Pedestrian'],N,0,25.0,False,False,1,0
201153,41.304266,-72.930917,14719104,12:41,A,4.0,NORTH FRONTAGE RD,COLLEGE ST,['Pedestrian'],N,0,25.0,False,False,1,0
202704,41.290809,-72.920881,14708736,19:30,A,4.0,LONG WHARF DR,,['Pedestrian'],N,0,25.0,False,False,1,0
204466,41.311655,-72.931,14734656,20:15,A,4.0,59 BROADWAY,,['Pedestrian'],W,0,,False,False,1,0
208572,41.329325,-72.926291,14745888,22:25,A,4.0,WINCHESTER AVE,HIGHLAND ST,['Bicyclist'],S,0,25.0,True,False,0,1
208572,41.329325,-72.926291,14745888,22:25,A,4.0,WINCHESTER AVE,HIGHLAND ST,['Bicyclist'],N,0,25.0,False,False,0,1
216398,41.281499,-72.874699,14726016,16:15,K,4.0,FORBES PL,,['Bicyclist'],N,0,1.0,False,False,0,1
216398,41.281499,-72.874699,14726016,16:15,K,4.0,FORBES PL,,['Bicyclist'],N,0,25.0,False,False,0,1
218210,41.275184,-72.868722,14756256,14:46,A,3.0,HEMINGWAY AVE,RIVER ST(DE),['Pedestrian'],N,0,35.0,False,False,1,0
221154,41.326011,-72.959753,14770080,11:07,A,3.0,24 FOUNTAIN ST,,['Bicyclist'],W,0,25.0,False,True,0,1
221154,41.326011,-72.959753,14770080,11:07,A,3.0,24 FOUNTAIN ST,,['Bicyclist'],W,0,25.0,False,True,0,1
223871,41.312238,-72.91936,14776128,14:14,A,4.0,TRUMBULL ST,,['Pedestrian'],W,0,25.0,False,False,1,0
223871,41.312238,-72.91936,14776128,14:14,A,4.0,TRUMBULL ST,,['Pedestrian'],,0,25.0,False,False,1,0
224568,41.330459,-72.971948,14777856,19:55,A,3.0,WHALLEY AVE,WEST PROSPECT ST,['Pedestrian'],E,0,25.0,False,False,1,0
225240,41.293019,-72.943868,14776128,21:54,K,3.0,ELLA T GRASSO BLVD,,['Pedestrian'],S,0,35.0,False,False,1,0
226073,41.314989,-72.939472,14780448,14:20,A,4.0,490 ORCHARD ST,,['Pedestrian'],S,0,25.0,False,False,1,0
228889,41.342439,-72.957741,14773536,06:54,A,4.0,WILMONT RD,BROOKSIDE AV,['Pedestrian'],S,0,25.0,False,False,1,0
228905,41.314793,-72.891703,14778720,18:41,A,4.0,CLINTON AVE,CHATHAM ST,['Driver'],S,0,25.0,False,True,0,0
228905,41.314793,-72.891703,14778720,18:41,A,4.0,CLINTON AVE,CHATHAM ST,['Driver'],E,99,25.0,False,True,0,0
230104,41.310804,-72.930116,14791680,09:51,A,4.0,ELM ST,,['Pedestrian'],W,0,25.0,False,False,1,0
230472,41.306935,-72.924406,14792544,09:38,A,4.0,157 CHURCH ST,,['Pedestrian'],N,0,,False,False,1,0
230850,41.304105,-72.925084,14793408,17:00,A,4.0,ORANGE AVE,CROWN ST,['Pedestrian'],E,0,25.0,False,False,1,0
236175,41.321252,-72.897162,14802912,21:13,A,2.0,1415 STATE ST,,['Pedestrian'],N,0,25.0,False,False,1,0
244042,41.320567,-72.870367,14825376,22:01,A,3.0,FOXON BLVD,,['Pedestrian'],W,0,,False,False,1,0
244042,41.320567,-72.870367,14825376,22:01,A,3.0,FOXON BLVD,,['Pedestrian'],W,0,,False,False,1,0
246428,41.305544,-72.933748,14825376,17:13,A,4.0,N FRONTAGE RD,YORK ST,['Pedestrian'],W,0,25.0,False,True,1,0
247709,41.294498,-72.945692,14834016,17:59,A,3.0,ELLA T GRASSO BLVD,,['Pedestrian'],S,0,,False,False,1,0
249006,41.297773,-72.935962,14835744,19:28,A,2.0,COLUMBUS AVE,HALLOCK ST,['Pedestrian'],E,0,25.0,False,False,1,0
249803,41.313097,-72.932341,14834880,18:07,A,4.0,GOFFE ST,DIXWELL AV,['Pedestrian'],W,0,25.0,False,False,1,0
250806,41.351633,-72.931066,14814144,02:05,K,3.0,DIXWELL AVE,,['Pedestrian'],N,0,35.0,,,1,0
252502,41.304901,-72.934223,14846112,15:12,K,3.0,S FRONTAGE RD,YORK ST(ONE-WAY NB),['Pedestrian'],E,99,25.0,False,False,1,0
252990,41.295468,-72.886867,14843520,19:19,A,4.0,215 BURWELL ST,,['Pedestrian'],,0,25.0,False,False,1,0
252990,41.295468,-72.886867,14843520,19:19,A,4.0,215 BURWELL ST,,['Pedestrian'],S,0,25.0,False,False,1,0
253014,41.30105979,-72.96320477,14834880,06:35,A,3.0,FOREST RD,DAVID ST,['Pedestrian'],S,0,30.0,False,False,1,0
253535,41.304387,-72.928629,14850432,09:53,A,4.0,70 TEMPLE ST,GEORGE ST,['Pedestrian'],E,0,25.0,False,False,1,0
254278,41.294866,-72.946089,14851296,22:47,A,3.0,580 ELLA T. GRASSO BLVD,,['Pedestrian'],S,0,35.0,True,False,1,0
255738,41.307933,-72.915888,14851296,13:25,A,4.0,GRAND AVE,,['Pedestrian'],E,0,25.0,False,False,1,0
255739,41.31846,-72.963237,14851296,19:15,A,4.0,800 EDGEWOOD AVE,,['Pedestrian'],N,0,25.0,True,False,1,0
258891,41.297721,-72.937565,14863392,15:54,A,2.0,COLUMBUS AVE,WASHINGTON AVE #1(DE),['Pedestrian'],W,99,25.0,True,False,1,0
260114,41.3448,-72.9288,14697504,18:56,A,4.0,PUTNAM AVENUE,,['Pedestrian'],W,0,30.0,,False,1,0
266640,41.373988,-72.916167,14880672,18:23,A,3.0,DIXWELL AVE,,['Pedestrian'],N,0,35.0,False,False,1,0
266880,41.28511838,-72.9796819,14878944,20:43,A,4.0,Dalton Street,,['Pedestrian'],E,0,,False,False,1,0
266880,41.28511838,-72.9796819,14878944,20:43,A,4.0,Dalton Street,,['Pedestrian'],W,0,,False,False,1,0
269199,41.265123,-72.952306,14862528,07:33,K,4.0,11 BASSETT ST - PKG LOT,,['Pedestrian'],,0,1.0,False,False,1,0
270793,41.327351,-72.933042,14888448,17:30,A,4.0,SHELTON AVE,THOMPSON ST,['Pedestrian'],N,0,25.0,False,False,1,0
275056,41.309264,-72.927241,14781312,16:43,A,4.0,COLLEGE ST,,['Pedestrian'],S,0,25.0,,True,1,0
277471,41.319029,-72.949055,14903136,07:14,A,3.0,ELLA T GRASSO BLVD,WHALLEY AVE(LOCAL),['Bicyclist'],E,0,,False,True,0,1
277471,41.319029,-72.949055,14903136,07:14,A,3.0,ELLA T GRASSO BLVD,WHALLEY AVE(LOCAL),['Bicyclist'],N,0,,False,True,0,1
279123,41.301703,-72.950911,14910912,12:45,K,3.0,800 ELLA T GRASSO BLVD,,['Bicyclist'],S,0,35.0,False,False,0,1
279123,41.301703,-72.950911,14910912,12:45,K,3.0,800 ELLA T GRASSO BLVD,,['Bicyclist'],S,0,35.0,True,False,0,1
283614,41.313343,-72.909282,14921280,23:05,A,4.0,EAST STREET,HUMPHREY ST,['Pedestrian'],W,0,25.0,True,False,1,0
284167,41.304258,-72.930971,14917824,20:01,A,4.0,NORTH FRONTAGE ROAD,COLLEGE ST,['Pedestrian'],S,0,25.0,False,False,1,0
284167,41.304258,-72.930971,14917824,20:01,A,4.0,NORTH FRONTAGE ROAD,COLLEGE ST,['Pedestrian'],W,97,25.0,False,False,1,0
285054,41.321234,-72.952237,14923008,21:08,A,3.0,WHALLEY AVE,,['Pedestrian'],E,0,25.0,False,True,1,0
286443,41.310606,-72.940366,14930784,15:21,A,4.0,CHAPEL ST,KENSINGTON ST,['Pedestrian'],,0,25.0,True,False,1,0
287778,41.320248,-72.950769,14615424,21:39,A,3.0,543 WHALLEY AVE,HOBART ST(ONE-WAY SB),['Pedestrian'],W,0,25.0,False,False,1,0
288734,41.320741,-72.865697,14807232,20:39,K,3.0,FOXON RD,,['Pedestrian'],W,0,35.0,True,,1,0
288873,41.322144,-72.949662,14933376,16:08,A,4.0,1572 ELLA T GRASSO BLVD,ANITA ST,['Pedestrian'],N,0,,False,False,1,0
288873,41.322144,-72.949662,14933376,16:08,A,4.0,1572 ELLA T GRASSO BLVD,ANITA ST,['Pedestrian'],,0,,False,False,1,0
289506,41.314399,-72.940752,14934240,19:44,A,4.0,ELM ST,,['Bicyclist' 'Driver'],W,0,,False,False,0,1
289506,41.314399,-72.940752,14934240,19:44,A,4.0,ELM ST,,['Bicyclist' 'Driver'],E,0,,False,False,0,1
292131,41.303535,-72.910433,14937696,11:34,A,4.0,EAST ST,CHAPEL ST,['Bicyclist'],S,0,,False,False,0,1
292131,41.303535,-72.910433,14937696,11:34,A,4.0,EAST ST,CHAPEL ST,['Bicyclist'],W,97,,False,False,0,1
292131,41.303535,-72.910433,14937696,11:34,A,4.0,EAST ST,CHAPEL ST,['Bicyclist'],W,97,,False,False,0,1
293726,41.308891,-72.933524,14941152,02:29,A,4.0,PARK ST,CHAPEL ST,['Pedestrian'],S,0,25.0,False,False,1,0
298846,41.310606,-72.896951,14961888,17:00,A,4.0,CLAY ST,,['Pedestrian'],E,0,25.0,False,False,1,0
303188,41.331801,-72.935215,14971392,01:55,A,4.0,DIXWELL AVE,WILLIS ST,['Pedestrian'],N,0,35.0,False,True,1,0
304568,41.318978,-72.899168,14976576,11:47,A,2.0,STATE ST,unknown,['Bicyclist'],N,0,,False,False,0,1
304568,41.318978,-72.899168,14976576,11:47,A,2.0,STATE ST,unknown,['Bicyclist'],N,0,,False,False,0,1
305229,41.264198,-72.872939,14835744,19:09,K,3.0,441 Coe Avenue,,['Pedestrian'],N,0,35.0,False,False,1,0
309954,41.326081,-72.929576,14985216,07:00,A,4.0,NEWHALL ST,unknown,['Pedestrian'],S,0,25.0,False,False,1,0
309996,41.321474,-72.943994,14989536,18:51,A,4.0,GOFFE TER,NORTON ST,['Pedestrian'],S,0,25.0,False,False,1,0
315741,41.324924,-72.956903,14996448,09:26,A,3.0,WHALLEY AVE,(RTE 10 - FITCH ST),['Bicyclist'],N,0,25.0,False,False,0,1
315741,41.324924,-72.956903,14996448,09:26,A,3.0,WHALLEY AVE,(RTE 10 - FITCH ST),['Bicyclist'],N,0,25.0,False,False,0,1
319696,41.318591,-72.844725,15006816,04:14,A,4.0,MAPLEVALE CT,MAPLEVALE RD,['Pedestrian'],S,99,25.0,True,False,1,0
338176,41.288613,-72.972009,15053472,19:47,A,4.0,Fairfax Street,,['Pedestrian'],,0,25.0,True,False,1,0
344302,41.27223,-72.8705,15070752,19:08,A,3.0,Hemingway Avenue,PENNSYLVANIA AVE,['Pedestrian'],N,0,35.0,False,False,1,0
